Id,Prediction
21448,1
21449,0
21450,0
21451,1
21452,1
21453,0
21454,1
21455,1
21456,1
21457,1
21458,0
21459,1
21460,0
21461,1
21462,0
21463,0
21464,1
21465,1
21466,0
21467,1
21468,0
21469,1
21470,1
21471,1
21472,0
21473,0
21474,0
21475,0
21476,1
21477,1
21478,0
21479,0
21480,1
21481,0
21482,1
21483,1
21484,1
21485,1
21486,0
21487,1
21488,0
21489,0
21490,1
21491,1
21492,1
21493,1
21494,0
21495,0
21496,1
21497,1
21498,1
21499,0
21500,1
21501,1
21502,1
21503,0
21504,0
21505,1
21506,1
21507,1
21508,0
21509,0
21510,1
21511,0
21512,0
21513,0
21514,0
21515,0
21516,0
21517,1
21518,0
21519,1
21520,1
21521,1
21522,0
21523,0
21524,0
21525,0
21526,0
21527,1
21528,1
21529,0
21530,1
21531,1
22000,0
22001,0
22002,1
22003,1
22004,0
22005,0
22006,0
22007,0
22008,0
22009,1
22010,0
22011,1
22012,1
22013,0
22014,0
22015,0
22016,1
22017,1
22018,1
22019,1
22020,1
22021,1
22022,0
22023,1
22024,1
22025,1
22026,0
22027,1
22028,0
22029,0
22030,1
22031,0
22032,1
22033,0
22034,0
22035,1
22036,0
22037,0
22038,0
22039,0
22040,1
22041,0
22042,1
22043,0
22044,1
22045,0
22046,1
22047,0
22048,1
22049,0
22050,1
22051,1
22052,1
22053,1
22054,0
22055,0
22056,1
22057,0
22058,0
22059,0
22060,0
22061,0
22062,0
22063,0
22064,0
22065,1
22066,1
22067,1
22068,0
22069,1
22070,1
22071,0
22072,1
22073,1
22074,0
22075,0
22076,0
22077,1
22078,0
22079,1
22080,1
22081,0
22082,0
22083,0
22084,1
22085,1
22086,0
22087,1
22088,1
22089,1
22090,0
22091,0
22092,1
22093,1
22094,1
22095,0
22096,0
22097,0
22098,0
22099,1
22100,1
22101,1
22102,1
22103,0
22104,0
22105,0
22106,0
22107,1
22108,1
22109,1
22110,1
22111,0
22112,1
22113,0
22114,0
22115,1
22116,1
22117,0
22118,0
22119,1
22120,1
22121,0
22122,0
22123,0
22124,0
22125,1
22126,1
22127,1
22128,0
22129,0
22130,1
22131,0
22132,0
22133,0
22134,1
22135,0
22136,0
22137,0
22138,0
22139,1
22140,0
22141,1
22142,1
22143,1
22144,0
22145,0
22146,1
22147,0
22148,0
22149,0
22150,1
22151,0
22152,1
22153,1
22154,1
22155,1
22156,0
22157,0
22158,0
22159,1
22160,1
22161,1
22162,0
22163,0
22164,0
22165,0
22166,0
22167,1
22168,1
22169,0
22170,0
22171,0
22172,1
22173,1
22174,1
22175,0
22176,1
22177,1
22178,1
22179,0
22180,1
22181,1
22182,0
22183,0
22184,0
22185,0
22186,1
22187,0
22188,0
22189,0
22190,1
22191,1
22192,1
22193,0
22194,0
22195,0
22196,1
22197,0
22198,1
22199,0
22200,1
22201,0
22202,0
22203,0
22204,0
22205,1
22206,1
22207,1
22208,0
22209,0
22210,0
22211,1
22212,0
22213,1
22214,1
22215,1
22216,0
22217,0
22218,0
22219,0
22220,0
22221,1
22222,0
22223,1
22224,0
22225,1
22226,0
22227,0
22228,0
22229,1
22230,1
22231,1
22232,0
22233,1
22234,1
22235,1
22236,0
22237,0
22238,0
22239,0
22240,0
22241,1
22242,1
22243,0
22244,1
22245,1
22246,0
22247,1
22248,0
22249,0
22250,0
22251,1
22252,1
22253,0
22254,1
22255,1
22256,0
22257,1
22258,1
22259,1
22260,0
22261,1
22262,1
22263,0
22264,0
22265,1
22266,0
22267,1
22268,1
22269,0
22270,1
22271,0
22272,1
22273,0
22274,0
22275,1
22276,0
22277,1
22278,1
22279,0
22280,1
22281,1
22282,1
22283,0
22284,0
22285,1
22286,1
22287,1
22288,1
22289,0
22290,1
22291,0
22292,1
22293,0
22294,0
22295,1
22296,0
22297,0
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,0
22306,1
22307,1
22308,1
22309,1
22310,1
22311,0
22312,1
22313,1
22314,0
22315,1
22316,1
22317,0
22318,1
22319,1
22320,0
22321,1
22322,1
22323,1
22324,0
22325,0
22326,1
22327,0
22328,0
22329,0
22330,1
22331,0
22332,1
22333,1
22334,0
22335,0
22336,0
22337,0
22338,1
22339,0
22340,0
22341,0
22342,0
22343,1
22344,1
22345,1
22346,1
22347,0
22348,0
22349,1
22350,0
22351,0
22352,1
22353,0
22354,1
22355,1
22356,0
22357,1
22358,0
22359,0
22360,1
22361,1
22362,1
22363,1
22364,1
22365,1
22366,0
22367,1
22368,0
22369,1
22370,1
22371,1
22372,1
22373,1
22374,1
22375,0
22376,1
22377,1
22378,0
22379,1
22380,0
22381,1
22382,1
22383,0
22384,1
22385,0
22386,0
22387,0
22388,1
22389,0
22390,1
22391,0
22392,0
22393,1
22394,1
22395,0
22396,1
22397,1
22398,0
22399,0
22400,0
22401,0
22402,1
22403,1
22404,0
22405,0
22406,1
22407,0
22408,1
22409,0
22410,1
22411,1
22412,1
22413,1
22414,1
22415,1
22416,0
22417,0
22418,0
22419,1
22420,0
22421,1
22422,0
22423,0
22424,1
22425,1
22426,1
22427,1
22428,0
22429,0
22430,0
22431,0
22432,0
22433,1
22434,1
22435,1
22436,1
22437,1
22438,0
22439,1
22440,0
22441,0
22442,0
22443,1
22444,1
22445,0
22446,0
22447,1
22448,0
22449,1
22450,0
22451,0
22452,1
22453,0
22454,0
22455,0
22456,1
22457,0
22458,1
22459,0
22460,0
22461,0
22462,1
22463,1
22464,1
22465,0
22466,1
22467,1
22468,1
22469,1
22470,1
22471,0
22472,0
22473,0
22474,1
22475,1
22476,0
22477,0
22478,0
22479,1
22480,1
22481,0
22482,1
22483,1
22484,1
22485,1
22486,1
22487,0
22488,1
22489,0
22490,0
22491,1
22492,0
22493,1
22494,1
22495,0
22496,1
22497,1
22498,0
22499,0
22500,1
22501,0
22502,0
22503,0
22504,1
22505,1
22506,1
22507,1
22508,1
22509,0
22510,0
22511,1
22512,0
22513,0
22514,1
22515,0
22516,1
22517,0
22518,0
22519,0
22520,0
22521,0
22522,1
22523,1
22524,1
22525,1
22526,0
22527,1
22528,0
22529,1
22530,0
22531,0
22532,1
22533,0
22534,0
22535,0
22536,1
22537,1
22538,1
22539,1
22540,0
22541,1
22542,1
22543,1
22544,1
22545,0
22546,1
22547,1
22548,0
22549,1
22550,1
22551,1
22552,0
22553,1
22554,1
22555,0
22556,1
22557,1
22558,1
22559,1
22560,0
22561,1
22562,0
22563,0
22564,1
22565,0
22566,0
22567,0
22568,0
22569,1
22570,0
22571,1
22572,1
22573,1
22574,0
22575,0
22576,1
22577,0
22578,1
22579,1
22580,0
22581,0
22582,0
22583,1
22584,1
22585,0
22586,0
22587,1
23000,0
23001,1
23002,0
23003,1
23004,0
23005,1
23006,0
23007,1
23008,1
23009,1
23010,1
23011,0
23012,0
23013,0
23014,0
23015,0
23016,1
23017,1
23018,1
23019,1
23020,1
23021,0
23022,1
23023,1
23024,0
23025,1
23026,1
23027,1
23028,1
23029,1
23030,1
23031,1
23032,0
23033,0
23034,1
23035,1
23036,0
23037,1
23038,0
23039,1
23040,1
23041,0
23042,0
23043,0
23044,1
23045,0
23046,0
23047,0
23048,1
23049,1
23050,0
23051,0
23052,0
23053,0
23054,0
23055,1
23056,0
23057,1
23058,1
23059,1
23060,0
23061,0
23062,1
23063,0
23064,1
23065,1
23066,0
23067,0
23068,0
23069,0
23070,0
23071,1
23072,1
23073,0
23074,1
23075,1
23076,1
23077,1
23078,0
23079,0
23080,1
23081,0
23082,0
23083,0
23084,0
23085,0
23086,0
23087,0
23088,1
23089,1
23090,0
23091,1
23092,1
23093,1
23094,1
23095,0
23096,1
23097,0
23098,1
23099,1
23100,1
23101,1
23102,0
23103,0
23104,0
23105,1
23106,0
23107,1
23108,1
23109,0
23110,1
23111,0
23112,1
23113,1
23114,1
23115,0
23116,1
23117,1
23118,0
23119,1
23120,0
23121,0
23122,0
23123,1
23124,1
23125,0
23126,0
23127,0
23128,0
23129,1
23130,1
23131,0
23132,0
23133,0
23134,1
23135,1
23136,0
23137,1
23138,1
23139,1
23140,0
23141,0
23142,1
23143,0
23144,0
23145,1
23146,1
23147,0
23148,1
23149,0
23150,1
23151,1
23152,0
23153,0
23154,1
23155,1
23156,1
23157,0
23158,1
23159,1
23160,1
23161,1
23162,1
23163,1
23164,0
23165,1
23166,0
23167,0
23168,1
23169,1
23170,1
23171,0
23172,0
23173,0
23174,1
23175,0
23176,1
23177,0
23178,1
23179,1
23180,1
23181,1
23182,1
23183,0
23184,1
23185,0
23186,0
23187,0
23188,0
23189,0
23190,0
23191,0
23192,0
23193,0
23194,1
23195,1
23196,1
23197,1
23198,0
23199,1
23200,0
23201,0
23202,1
23203,0
23204,1
23205,0
23206,0
23207,1
23208,0
23209,1
23210,1
23211,0
23212,0
23213,1
23214,0
23215,0
23216,1
23217,1
23218,0
23219,0
23220,1
23221,0
23222,1
23223,0
23224,0
23225,1
23226,1
23227,0
23228,1
23229,1
23230,0
23231,1
23232,1
23233,0
23234,0
23235,1
23236,1
23237,1
23238,0
23239,1
23240,0
23241,0
23242,0
23243,1
23244,1
23245,1
23246,0
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,0
23254,0
23255,0
23256,1
23257,1
23258,0
23259,0
23260,1
23261,1
23262,0
23263,1
23264,0
23265,0
23266,1
23267,1
23268,1
23269,1
23270,0
23271,1
23272,0
23273,1
23274,0
23275,0
23276,0
23277,1
23278,1
23279,1
23280,1
23281,1
23282,0
23283,1
23284,1
23285,1
23286,1
23287,0
23288,0
23289,0
23290,1
23291,1
23292,0
23293,0
23294,1
23295,1
23296,0
23297,0
23298,1
23299,0
23300,1
23301,1
23302,1
23303,0
23304,0
23305,0
23306,1
23307,0
23308,1
23309,1
23310,0
23311,0
23312,0
23313,1
23314,0
23315,1
23316,0
23317,0
23318,1
23319,0
23320,0
23321,1
23322,0
23323,1
23324,1
23325,0
23326,1
23327,0
23328,0
23329,0
23330,1
23331,1
23332,1
23333,0
23334,1
23335,1
23336,1
23337,1
23338,0
23339,1
23340,0
23341,1
23342,0
23343,0
23344,0
23345,1
23346,1
23347,0
23348,0
23349,1
23350,0
23351,0
23352,0
23353,1
23354,1
23355,1
23356,0
23357,0
23358,0
23359,0
23360,0
23361,1
23362,1
23363,0
23364,0
23365,1
23366,1
23367,1
23368,1
23369,1
23370,0
23371,1
23372,0
23373,0
23374,1
23375,0
23376,1
23377,1
23378,0
23379,1
23380,0
23381,1
23382,0
23383,1
23384,1
23385,0
23386,0
23387,0
23388,0
23389,0
23390,0
23391,1
23392,1
23393,1
23394,0
23395,0
23396,1
23397,1
23398,1
23399,0
23400,1
23401,0
23402,0
23403,0
23404,1
23405,0
23406,0
23407,1
23408,1
23409,1
23410,1
23411,1
23412,0
23413,0
23414,0
23415,0
23416,1
23417,1
23418,1
23419,1
23420,1
23421,1
23422,1
23423,1
23424,1
23425,1
23426,1
23427,0
23428,0
23429,0
23430,1
23431,0
23432,0
23433,1
23434,1
23435,1
23436,1
23437,0
23438,0
23439,1
23440,1
23441,1
23442,1
23443,1
23444,0
23445,0
23446,0
23447,1
23448,0
23449,1
23450,1
23451,1
23452,0
23453,0
23454,1
23455,1
23456,0
23457,1
23458,1
23459,1
23460,0
23461,1
23462,0
23463,0
23464,0
23465,1
23466,1
23467,0
23468,0
23469,1
23470,0
23471,0
23472,1
23473,1
23474,1
23475,1
23476,0
23477,1
23478,1
23479,0
23480,1
23481,0
23482,1
23483,1
23484,1
23485,1
23486,0
23487,0
23488,0
23489,1
23490,1
23491,1
23492,0
23493,0
23494,0
23495,1
23496,1
23497,0
23498,1
23499,1
23500,1
23501,1
23502,0
23503,0
23504,1
23505,1
23506,0
23507,1
23508,1
23509,1
23510,0
23511,1
23512,1
23513,1
23514,0
23515,1
23516,0
23517,1
23518,1
23519,0
23520,0
23521,0
23522,1
23523,0
23524,1
23525,1
23526,0
23527,1
23528,1
23529,1
23530,1
23531,1
23532,0
23533,0
23534,0
23535,1
23536,0
23537,0
23538,1
23539,1
23540,0
23541,1
23542,1
23543,0
23544,0
23545,0
23546,1
23547,0
23548,0
23549,0
23550,1
23551,0
23552,1
23553,0
23554,0
23555,1
23556,0
23557,1
23558,1
23559,1
23560,1
23561,1
23562,1
23563,1
23564,1
23565,0
23566,1
23567,0
23568,1
23569,1
23570,1
23571,0
23572,0
23573,1
23574,1
23575,1
23576,1
23577,0
23578,0
23579,1
23580,1
23581,1
23582,0
23583,1
23584,0
23585,1
23586,0
23587,1
23588,0
23589,0
